,numJuvs,input_slp,cal_slp,colFd,calTot,med_rnk
0,2.0,0.001,0.002,2.0,2.0,0.49999999999999956
1,2.0,0.02,0.040000000000000001,2.0,2.0,0.49999999999999956
2,2.0,0.10000000000000001,0.20000000000000001,2.0,2.0,0.49999999999999956
3,2.0,0.20000000000000001,0.40000000000000002,2.0,1.9999999999999998,0.49999999999999956
4,2.0,0.90000000000000002,1.8,2.0,1.9978081777777765,0.51599999999999957
5,2.0,0.5,1.0,2.0,1.9967999999999992,0.56199999999999961
6,4.0,0.001,0.0040000000000000001,2.0,2.0,1.4999999999999996
7,4.0,0.02,0.080000000000000002,2.0,1.9999999999999996,1.4999999999999996
8,4.0,0.10000000000000001,0.40000000000000002,2.0,1.9954407999999992,1.4519999999999995
9,4.0,0.20000000000000001,0.80000000000000004,2.0,1.9958083999999989,1.1679999999999993
10,4.0,0.90000000000000002,3.6000000000000001,2.0,1.984159022222217,0.52799999999999869
11,4.0,0.5,2.0,2.0,1.9940039999999968,0.74799999999999889
12,10.0,0.001,0.01,2.0,1.9990000000000014,4.5000000000000107
13,10.0,0.02,0.20000000000000001,2.0,1.9910100000000388,3.0000000000000426
14,10.0,0.10000000000000001,1.0,2.0,1.9968000000001307,1.3600000000000634
15,10.0,0.20000000000000001,2.0,2.0,1.9701000000001876,0.90000000000006297
16,10.0,0.90000000000000002,9.0,2.0,1.9916722222226904,0.31000000000006245
17,10.0,0.5,5.0,2.0,1.9760000000003195,0.4800000000000626
18,14.0,0.001,0.014,2.0,1.9992159999999983,6.4959999999999916
19,14.0,0.02,0.28000000000000003,2.0,1.9974717201165839,2.7999999999999678
20,14.0,0.10000000000000001,1.4000000000000001,2.0,1.9688500011661294,1.161999999999979
21,14.0,0.20000000000000001,2.8000000000000003,2.0,1.990662486297299,0.74199999999997868
22,14.0,0.90000000000000002,12.6,2.0,1.9624956191769889,0.23799999999997823
23,14.0,0.5,7.0,2.0,1.949980297375957,0.39199999999997837
24,20.0,0.001,0.02,20.0,20.083796,10.02
25,20.0,0.02,0.40000000000000002,20.0,20.591920000000069,17.999999999999829
26,20.0,0.10000000000000001,2.0,20.0,20.75,18.999999999999808
27,20.0,0.20000000000000001,4.0,20.0,20.625,18.999999999999808
28,20.0,0.90000000000000002,18.0,20.0,20.527777777777779,18.999999999999808
29,20.0,0.5,10.0,20.0,20.550000000000001,18.999999999999808
30,40.0,0.001,0.040000000000000001,20.0,20.0,19.480000000000011
31,40.0,0.02,0.80000000000000004,20.0,19.125,18.640000000000029
32,40.0,0.10000000000000001,4.0,20.0,19.625,19.120000000000019
33,40.0,0.20000000000000001,8.0,20.0,19.5625,19.04000000000002
34,40.0,0.90000000000000002,36.0,20.0,19.513888888888889,19.000000000000021
35,40.0,0.5,20.0,20.0,19.524999999999999,19.000000000000021
36,100.0,0.001,0.10000000000000001,20.0,19.5,21.999999999999602
37,100.0,0.02,2.0,20.0,19.75,19.399999999999565
38,100.0,0.10000000000000001,10.0,20.0,19.550000000000001,18.999999999999559
39,100.0,0.20000000000000001,20.0,20.0,19.524999999999999,18.999999999999559
40,100.0,0.90000000000000002,90.0,20.0,19.505555555555556,18.999999999999559
41,100.0,0.5,50.0,20.0,19.510000000000002,18.999999999999559
42,140.0,0.001,0.14000000000000001,20.0,19.071428571428569,21.139999999999802
43,140.0,0.02,2.8000000000000003,20.0,19.678571428571427,19.179999999999794
44,140.0,0.10000000000000001,14.0,20.0,19.535714285714285,19.039999999999793
45,140.0,0.20000000000000001,28.0,20.0,19.517857142857142,18.899999999999793
46,140.0,0.90000000000000002,126.0,20.0,19.503968253968253,18.899999999999793
47,140.0,0.5,70.0,20.0,19.507142857142856,18.899999999999793
48,30.0,0.001,0.029999999999999999,30.0,30.144493999999838,22.020000000000206
49,30.0,0.02,0.59999999999999998,30.0,30.333333333333332,28.020000000000433
50,30.0,0.10000000000000001,3.0,30.0,30.666666666666668,28.980000000000469
51,30.0,0.20000000000000001,6.0,30.0,30.583333333333332,28.980000000000469
52,30.0,0.90000000000000002,27.0,30.0,30.518518518518519,28.980000000000469
53,30.0,0.5,15.0,30.0,30.533333333333335,28.980000000000469
54,60.0,0.001,0.059999999999999998,30.0,29.833333333333336,29.280000000000015
55,60.0,0.02,1.2,30.0,29.916666666666668,29.400000000000013
56,60.0,0.10000000000000001,6.0,30.0,29.583333333333332,29.04000000000002
57,60.0,0.20000000000000001,12.0,30.0,29.541666666666668,29.04000000000002
58,60.0,0.90000000000000002,54.0,30.0,29.50925925925926,28.980000000000022
59,60.0,0.5,30.0,30.0,29.516666666666666,28.980000000000022
60,150.0,0.001,0.14999999999999999,30.0,29.833333333333332,31.199999999999896
61,150.0,0.02,3.0,30.0,29.666666666666668,29.249999999999915
62,150.0,0.10000000000000001,15.0,30.0,29.533333333333335,28.949999999999918
63,150.0,0.20000000000000001,30.0,30.0,29.516666666666666,28.949999999999918
64,150.0,0.90000000000000002,135.0,30.0,29.503703703703703,28.949999999999918
65,150.0,0.5,75.0,30.0,29.506666666666668,28.949999999999918
66,210.0,0.001,0.20999999999999999,30.0,29.88095238095238,31.080000000001085
67,210.0,0.02,4.2000000000000002,30.0,29.61904761904762,29.190000000001078
68,210.0,0.10000000000000001,21.0,30.0,29.523809523809526,28.980000000001077
69,210.0,0.20000000000000001,42.0,30.0,29.511904761904763,28.980000000001077
70,210.0,0.90000000000000002,189.0,30.0,29.502645502645503,28.980000000001077
